adr_to_common_share_ratio,asset_uid,average_daily_volume_last_10_days,average_daily_volume_last_4_weeks,beta,buy_back_ttm,currency,current_ratio_mrq,diluted_eps_ttm,dividend_payout_ratio_fy,dividend_rate_ttm,dividend_yield_daily_ttm,dividends_per_share,domicile_indicator_code,ebitda_change_five_years,ebitda_ttm,eps_change_five_years,eps_ttm,ev_to_ebitda_mrq,ev_to_sales,ex_dividend_date,fiscal_period_end_date,fiscal_period_start_date,five_year_annual_dividend_growth_rate,five_year_annual_revenue_growth_rate,five_years_average_dividend_yield,fixed_charge_coverage_ratio_fy,forward_annual_dividend_yield,free_cash_flow_to_price,free_cash_flow_ttm,free_float,high_price_last_52_weeks,low_price_last_52_weeks,market_capitalization,net_debt_to_ebitda,net_income_ttm,net_interest_margin_mrq,net_margin_mrq,number_of_employees,one_year_annual_revenue_growth_rate,pe_ratio_ttm,price_to_book_ttm,price_to_free_cash_flow_ttm,price_to_sales_ttm,revenue_change_five_years,revenue_ttm,roa,roe,roic,shares_outstanding,three_year_annual_revenue_growth_rate,total_debt_change_five_years,total_debt_mrq,total_debt_to_ebitda_mrq,total_debt_to_equity_mrq,total_enterprise_value_mrq
0.0,fdc25807-6e48-4ae8-997f-400164c322d8,3116.71,2672.95,0.45,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-107.61,-2.55,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,13387000000.0,0.0,65.0,28.5,143863241880.0,0.0,-12105000000.0,0.0,-2.98,0.0,15.7,0.0,0.46,10.75,0.35,44.45,405587000000.0,-1.6,-3.81,0.0,4754238000.0,12.34,0.0,0.0,0.0,0.0,0.0
0.0,447f6b00-b6ea-4f47-8cd8-eb23d1d71647,1375255.56,987576.0,0.79,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,901.39,0.69,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,157365000.0,0.0,5.6,3.54,3698524229.4,0.0,576549000.0,0.0,3.48,0.0,38.39,6.41,1.42,23.5,0.22,252.54,16563193000.0,8.86,24.63,0.0,838287450.0,19.2,-42.26,2402000.0,0.0,0.09,3684101229.4
0.0,1128b5b8-9256-4788-94be-27bbe9a898d4,1428488.89,1233372.0,0.04,0.0,RUB,0.0,0.0,0.0,0.08,5.21,0.08,,0.0,0.0,0.0,-0.07,0.0,0.0,2025-12-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.33,0.0,0.0,0.0,0.0,0.11,1.99,1.4,4478540583.03,0.0,-149779000.0,0.0,0.0,0.0,15.93,0.0,0.84,0.0,1.37,0.0,3263652000.0,-1.69,-3.3,0.0,2917616015.0,8.31,0.0,0.0,0.0,0.0,0.0
0.0,7d1ad8e7-9a2d-48fe-8c62-c92564d54e11,69285541.11,70863744.0,0.74,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,121.08,132235016600.07,19.57,0.98,8.71,0.0,2022-10-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.65,0.0,0.0,0.0,17379567204.11,0.18,44.0,27.6,571789114331.37,4.38,15508929967.27,0.0,1.23,0.0,7.46,36.87,0.6,32.9,0.45,77.85,1257609884786.43,0.77,1.49,0.0,15193014862.0,8.17,57.28,667609998000.0,0.0,70.29,1151122049831.37
0.0,11da2c0b-9bf5-4801-9da8-998b329254de,117354.44,63985.6,0.81,0.0,RUB,0.0,0.0,38.59,23.71,4.43,23.71,,340.17,4818073000.0,552.66,61.45,6.41,0.0,2025-12-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.42,0.0,0.0,0.0,2679985000.0,0.19,1063.5,390.0,36164395000.0,-1.1,4153646000.0,0.0,52.81,0.0,20.73,8.71,2.22,13.49,4.6,-39.82,7865756000.0,23.16,25.99,0.0,67597000.0,20.51,-97.78,34440000.0,0.0,0.21,30877290000.0
0.0,3941418c-804d-4f5f-8da5-c1867b83e6d7,6755.0,4163.11,0.3,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.79,53.12,52823224680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,880387078.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,f924d7df-b6d0-4e36-9bf7-f38aaac2ce53,10821952.22,8701154.4,0.71,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,-26.54,51632000000.0,-69.32,3.15,8.12,0.0,2024-10-18T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.35,0.0,0.0,0.0,-53067000000.0,0.34,65.48,37.72,302184539798.9,2.27,23218000000.0,0.0,11.98,0.0,-25.89,13.02,0.74,-5.69,1.56,2.67,193856000000.0,3.61,5.88,0.0,7364965630.0,-10.37,17.57,177652000000.0,0.0,43.25,419194539798.9
0.0,8825caa4-258d-4965-881c-33d70c3e5fc6,15206.78,16971.64,0.39,0.0,RUB,0.0,0.0,0.0,151.3,8.85,151.3,,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-22T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.47,0.0,0.0,0.0,0.0,0.07,4413.0,1655.0,17944500000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10500000.0,0.0,0.0,595035000.0,0.0,9.65,17993540000.0
0.0,9da0b54d-f8dd-4e75-9081-ec0b8257775c,1414377.11,1174614.32,0.74,0.0,RUB,0.0,0.0,67.48,65.59,11.69,65.59,,64.5,396200000000.0,60.22,97.19,3.1,0.0,2026-01-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.4,0.0,0.0,0.0,165945000000.0,0.32,769.8,511.1,1222027613630.0,0.02,211753000000.0,0.0,10.71,0.0,27.77,5.77,0.96,7.36,0.62,117.78,1977399000000.0,9.92,16.31,0.0,2178690700.0,17.07,-67.8,66925000000.0,0.0,5.25,1228373613630.0
0.0,12b02d9e-99f9-4a74-938c-0cc6ca7d0e8f,24479254.43,13454526.58,0.56,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.09,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.05,104352850.0,0.0,106377000.0,0.0,-101.04,0.0,-52.04,0.98,0.09,0.0,-0.99,0.0,-105281000.0,6.89,9.68,0.0,1169875000.0,0.0,0.0,9558000.0,0.0,0.83,85457850.0
0.0,90d90ce6-3fb7-4eba-bf7e-d02163ecaae2,4762354.44,3492954.4,0.68,0.0,RUB,0.0,0.0,38.37,2.71,4.1,2.71,,0.0,0.0,46.05,7.06,0.0,0.0,2025-08-13T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.81,0.0,0.0,0.0,-31534000000.0,0.29,80.92,51.55,216973333127.61,0.0,23185000000.0,0.0,2.77,0.0,10.19,9.36,0.77,-6.88,0.26,131.15,836214000000.0,1.68,8.34,0.0,3282997929.0,10.37,137.08,623126000000.0,0.0,221.67,815204333127.61
0.0,8aab3ce5-5196-4258-b8e6-62ee7c0e2f16,148558.11,92528.72,0.49,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10312120000.0,0.0,20.18,10.35,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-3294207000.0,0.07,505.0,343.3,86689375000.0,1.95,4288536000.0,0.0,15.72,0.0,35.39,20.21,4.12,-26.32,3.18,0.0,27288942000.0,8.63,24.42,0.0,212500000.0,9.42,0.0,22687641000.0,0.0,107.9,106781884000.0
0.0,d0952a9f-7886-4061-8807-a7a1ac5d6f8e,88225655555.56,42498020000.0,0.74,0.0,RUB,0.0,0.0,61.41,0.0,10.01,0.0,,124.66,0.0,493.54,0.0,0.0,0.0,2025-05-26T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,9.49,0.0,0.0,0.0,-2566726000.0,0.09,0.01,0.0,9342665790.7,0.0,1522849000.0,0.0,7.36,0.0,13.83,6.13,1.42,-3.64,0.45,50.14,20683397000.0,5.86,22.69,0.0,1357945609114.0,14.0,246.05,22277941000.0,0.0,339.14,20502140790.7
0.0,8557fdd0-e5ec-4bae-8556-40aa79d9da77,213132.11,183504.36,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2150.0,1696.0,372963279029.4,0.0,69980000000.0,0.0,0.0,0.0,118.83,5.33,0.9,0.0,0.44,827.8,845615000000.0,1.27,17.95,0.0,179888718.0,80.0,0.0,0.0,0.0,0.0,0.0
0.0,0c0f20b3-82ca-4f0c-afbd-6df987e5ac4e,4143004.78,2485476.32,0.9,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,179.49,62262915000.0,0.0,38.56,4.28,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-15845540000.0,0.2,244.5,94.78,124196423184.0,2.28,36966104000.0,0.0,9.31,0.0,37.07,3.36,0.53,-7.84,0.31,149.13,397191781000.0,8.38,18.17,0.0,958749600.0,15.86,60.03,169468494000.0,0.0,72.95,266250028184.0
0.0,525ea1a3-e44e-4a99-baab-7f71e70a604a,3634.67,4267.16,0.53,0.0,RUB,0.0,0.0,38.65,98.92,2.78,98.92,,124.81,43944000000.0,199.7,255.93,6.65,0.0,2025-04-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.09,0.0,0.0,0.0,-8316000000.0,0.03,4745.0,2911.0,150099359310.0,3.24,10806000000.0,0.0,3.97,0.0,14.37,13.89,1.17,-18.05,0.55,115.87,272329000000.0,3.35,8.52,0.0,42222042.0,17.96,123.8,153837000000.0,0.0,120.26,292321359310.0
0.0,3b1e4438-02bf-49c7-bb0d-31919a8f211f,2658487.22,2986466.52,0.59,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,287.63,44171000000.0,1.36,11.4,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,4426000000.0,0.13,61.68,28.24,89268803911.68,0.0,33129000000.0,0.0,25.89,0.0,76.74,2.69,1.22,20.17,0.7,124.84,127974000000.0,31.82,57.5,0.0,2905885544.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6ac8aa3a-2e68-42d4-9627-b1d7e3171945,89067333.33,103278720.0,0.39,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,95.4,46871000000.0,0.0,0.17,1.4,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,17433000000.0,0.16,0.57,0.55,55980000000.0,0.21,17000000000.0,0.0,5.4,0.0,7.91,3.29,1.05,3.21,0.18,120.42,314763000000.0,12.66,30.22,0.0,100000000000.0,10.97,260.89,12332000000.0,0.0,23.04,65784000000.0
0.0,3c04b636-d74a-4d8a-947a-1764a8c2485e,38926.67,27413.2,0.56,0.0,RUB,0.0,0.0,12.57,2.93,3.59,2.93,,0.0,0.0,28.0,23.31,0.0,0.0,2025-07-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.16,0.0,0.0,0.0,0.0,0.19,104.4,76.0,131639615200.0,0.0,37560000000.0,0.0,13.15,0.0,14.19,3.5,0.37,0.0,0.46,50.7,285633000000.0,6.31,11.1,0.0,1611256000.0,0.0,263.41,194927000000.0,0.0,54.94,300678615200.0
0.0,9809ead1-938d-4834-988b-1742afa94ff4,14592.22,11401.2,0.64,0.0,RUB,0.0,0.0,21.36,6.95,1.87,6.95,,0.0,0.0,630.33,32.52,0.0,0.0,2025-06-27T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.09,0.0,0.0,0.0,531168000.0,0.0,521.0,286.5,20888180928.0,0.0,1826068000.0,0.0,5.37,0.0,6.91,11.44,2.55,39.32,0.61,28.49,34034002000.0,14.55,22.17,0.0,56151024.0,3.93,0.0,0.0,0.0,0.0,0.0
0.0,d0a04b4e-3fb8-447e-9f08-c8a856784e90,54749.0,43961.92,0.8,0.0,RUB,0.0,0.0,32.5,89.31,6.52,89.31,,0.0,0.0,489.81,274.8,0.0,0.0,2025-07-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.59,0.0,0.0,0.0,0.0,0.12,1715.0,1123.0,51411492690.0,0.0,9979265000.0,0.0,0.0,0.0,39.59,5.15,0.42,0.0,0.34,315.97,149650688000.0,1.5,8.84,0.0,37526637.0,37.25,0.0,0.0,0.0,0.0,0.0
0.0,d68f33b3-76d9-423b-a656-b2580cb0c9f2,6712498.89,4284186.0,0.52,0.0,RUB,0.0,0.0,95.0,26.11,14.47,26.11,,0.0,0.0,292.3,27.49,0.0,0.0,2025-07-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.07,0.0,0.0,0.0,0.0,0.65,244.46,154.1,410753879081.52,0.0,62567400000.0,0.0,0.0,0.0,45.17,6.56,1.62,0.0,2.95,290.75,139464800000.0,0.56,24.55,0.0,2276401458.0,40.72,0.0,0.0,0.0,0.0,0.0
0.0,310de6ec-ca06-4718-bbe2-893abebbe4b5,329.29,470.79,0.13,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-54.39,3.68,0.0,0.0,2025-01-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.4,0.0,0.0,0.0,26651833000.0,0.0,269.99,120.44,40449644308.48,0.0,1056102000.0,0.0,4.66,0.0,-47.94,38.3,0.34,1.52,1.78,-1.6,22662217000.0,0.59,0.92,0.0,286836224.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,56195dde-fd1a-4026-b8e0-42dbda342c7c,35324911.11,30104524.0,0.54,0.0,RUB,0.0,0.0,2.43,0.9,4.09,0.9,,0.0,0.0,55.48,37.01,0.0,0.0,2025-07-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.82,0.0,0.0,0.0,330143000000.0,0.25,30.37,19.56,785971883510.0,0.0,1322113000000.0,0.0,58.88,0.0,-4.67,0.59,0.11,2.38,0.35,44.31,2245468000000.0,18.08,20.35,0.0,35725994705.0,27.82,0.0,0.0,0.0,0.0,0.0
0.0,c14ab000-c378-432d-9686-1055170a4c3d,1641694.44,1555631.12,0.85,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,37.45,77088000000.0,-36.46,30.04,10.45,0.0,2021-05-14T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.2,0.0,0.0,0.0,-92993000000.0,0.21,828.4,359.7,313273890259.2,6.38,19844000000.0,0.0,2.69,0.0,15.34,15.79,0.76,-3.37,0.42,140.54,738360000000.0,1.25,5.01,0.0,660497344.0,11.44,364.91,720849000000.0,0.0,175.03,805394890259.2
0.0,47ba7e01-8f52-4723-90e5-3ea379b9ccae,2919552.44,2340111.56,0.65,0.0,RUB,0.0,0.0,40.9,26.24,6.6,26.24,,43.9,2349000000000.0,66.58,64.16,0.0,0.0,2026-01-12T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.38,0.0,0.0,0.0,0.0,0.11,615.0,362.6,4210656046694.1,0.0,680000000000.0,0.0,7.74,0.0,10.65,6.19,0.46,0.0,0.48,16.86,8782000000000.0,3.31,7.43,0.0,10598177817.0,4.99,0.0,0.0,0.0,0.0,0.0
0.0,2ae31189-187c-49cb-a133-3534a7dfae95,1141399.56,2272358.68,0.49,0.0,RUB,0.0,0.0,84.03,34.54,24.0,34.54,,791.9,20458014000.0,-829.93,41.1,2.91,0.0,2026-01-14T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,22.02,0.0,0.0,0.0,9160979000.0,0.32,151.85,110.05,22901492893.5,1.79,6541678000.0,0.0,3.1,0.0,46.88,3.5,0.68,2.5,0.11,449.62,211034990000.0,6.29,20.64,0.0,159148665.0,56.12,38.29,36807492000.0,0.0,109.12,59486710893.5
0.0,d2ebca50-7e7c-4255-b269-77b2ff1723e1,42081111.11,45770800.0,0.71,0.0,RUB,0.0,0.0,34.23,0.04,7.54,0.04,,135.05,27179689000.0,358.17,0.11,2.42,0.0,2025-07-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,11.0,0.0,0.0,0.0,-2759149000.0,0.13,0.53,0.31,43365520912.66,0.82,9555711000.0,0.0,7.74,0.0,8.67,4.54,0.56,-15.72,0.35,8.62,123384277000.0,6.82,13.21,0.0,87430485711.0,6.11,44.38,29860611000.0,0.0,38.87,65702121912.66
0.0,9b9cb779-d2c7-4e49-a6c3-5be1e08d9439,517771.67,434826.68,1.02,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,96.71,267866993994.43,47.77,103.24,4.14,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,73134650360.13,0.14,569.45,338.7,304283729164.8,3.0,67031702394.99,0.0,4.47,0.0,8.63,4.54,0.27,4.16,0.2,78.18,1498617054780.3,2.66,5.79,0.0,638848896.0,9.23,41.03,911882438500.0,0.0,82.18,1107958106164.8
0.0,4393bdb6-9017-466e-a3bb-ddb55d24159f,1201516.56,1134833.0,0.64,0.0,RUB,0.0,0.0,22.94,136.0,4.09,136.0,,0.0,0.0,135.33,592.89,0.0,0.0,2026-01-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.84,0.0,0.0,0.0,0.0,0.56,3685.0,2810.0,891262494049.2,0.0,159057000000.0,0.0,0.0,0.0,79.49,5.6,1.19,0.0,0.7,441.49,1274410000000.0,3.08,25.95,0.0,268274786.0,45.93,0.0,0.0,0.0,0.0,0.0
0.0,457f79df-ad5b-4578-8c20-c5e066f5f1d6,268446666.67,201885600.0,0.49,0.0,RUB,0.0,0.0,16.62,0.01,4.71,0.01,,53.19,21085824000.0,-7.24,0.04,1.44,0.0,2025-07-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.33,0.0,0.0,0.0,3683535000.0,0.2,0.16,0.06,29602011112.67,0.04,8383327000.0,0.0,7.25,0.0,8.26,3.53,0.58,8.04,0.26,32.45,115697753000.0,10.14,17.79,0.0,188307958732.0,8.72,45.54,5894136000.0,0.0,11.58,30420880112.67
