figi,ticker,name,asset_uid,issue_size,shares_outstanding,free_float,market_capitalization,pe_ratio_ttm,price_to_book_ttm,price_to_sales_ttm,roe,roa,net_margin_mrq,revenue_ttm,net_income_ttm,total_debt_mrq,total_debt_to_equity_mrq,average_daily_volume_last_10_days,average_daily_volume_last_4_weeks,high_price_last_52_weeks,low_price_last_52_weeks,currency_x,uid,adr_to_common_share_ratio,beta,buy_back_ttm,currency_y,current_ratio_mrq,diluted_eps_ttm,dividend_payout_ratio_fy,dividend_rate_ttm,dividend_yield_daily_ttm,dividends_per_share,domicile_indicator_code,ebitda_change_five_years,ebitda_ttm,eps_change_five_years,eps_ttm,ev_to_ebitda_mrq,ev_to_sales,ex_dividend_date,fiscal_period_end_date,fiscal_period_start_date,five_year_annual_dividend_growth_rate,five_year_annual_revenue_growth_rate,five_years_average_dividend_yield,fixed_charge_coverage_ratio_fy,forward_annual_dividend_yield,free_cash_flow_to_price,free_cash_flow_ttm,net_debt_to_ebitda,net_interest_margin_mrq,number_of_employees,one_year_annual_revenue_growth_rate,price_to_free_cash_flow_ttm,revenue_change_five_years,roic,three_year_annual_revenue_growth_rate,total_debt_change_five_years,total_debt_to_ebitda_mrq,total_enterprise_value_mrq
TCS009086904,SLAV,Славнефть,fdc25807-6e48-4ae8-997f-400164c322d8,4754238000,4754238000.0,0.0,146715784680.0,0.0,0.47,0.36,-3.81,-1.6,-2.98,405587000000.0,-12105000000.0,0.0,0.0,3964.71,2510.58,67.73,28.5,,2c69924a-fcf4-4d3c-8c02-02cd665f554d,0.0,0.44,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-107.61,-2.55,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,13387000000.0,0.0,0.0,0.0,15.7,10.96,44.45,0.0,12.34,0.0,0.0,0.0
TCS00A0JNXF9,PRFN,ЧЗПСН-Профнастил,447f6b00-b6ea-4f47-8cd8-eb23d1d71647,838287450,838287450.0,0.0,3758880925.8,6.52,1.44,0.23,24.63,8.86,3.48,16563193000.0,576549000.0,2402000.0,0.09,1304400.0,1051704.0,5.6,3.54,,16bb8ed3-2cb1-4d89-8f04-afe0b34e21d0,0.0,0.78,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,901.39,0.69,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,157365000.0,0.0,0.0,0.0,38.39,23.89,252.54,0.0,19.2,-42.26,0.0,3744457925.8
TCS00A105NV2,CARM,КарМани,1128b5b8-9256-4788-94be-27bbe9a898d4,2917616015,2917616015.0,0.11,4590868799.6,0.0,0.86,1.41,-3.3,-1.69,0.0,3263652000.0,-149779000.0,0.0,0.0,1249133.33,1171648.0,1.99,1.4,,330a4507-03f9-4f8d-8303-492ba09cccba,0.0,0.04,0.0,RUB,0.0,0.0,0.0,0.08,5.08,0.08,,0.0,0.0,0.0,-0.07,0.0,0.0,2025-12-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.93,0.0,0.0,0.0,8.31,0.0,0.0,0.0
BBG008F2T3T2,RUAL,РУСАЛ,7d1ad8e7-9a2d-48fe-8c62-c92564d54e11,15193014862,15193014862.0,0.18,581740539065.98,37.51,0.61,0.46,1.49,0.77,1.23,1257609884786.43,15508929967.27,667609998000.0,70.29,81975936.67,70045369.6,44.0,27.6,,f866872b-8f68-4b6e-930f-749fe9aa79c0,0.0,0.73,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,121.08,132235016600.07,19.57,0.98,8.78,0.0,2022-10-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.65,0.0,0.0,0.0,17379567204.11,4.38,0.0,0.0,7.46,33.47,77.85,0.0,8.17,57.28,0.0,1161073474565.98
BBG00BGKYH17,NKHP,НКХП,11da2c0b-9bf5-4801-9da8-998b329254de,67597000,67597000.0,0.19,37786723000.0,9.1,2.32,4.8,25.99,23.16,52.81,7865756000.0,4153646000.0,34440000.0,0.21,122492.22,61462.4,1063.5,390.0,,d0b3723c-35f8-497c-97f7-345bbcfbf1e1,0.0,0.81,0.0,RUB,0.0,0.0,38.59,23.71,4.24,23.71,,340.17,4818073000.0,552.66,61.45,6.75,0.0,2025-12-19T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.42,0.0,0.0,0.0,2679985000.0,-1.1,0.0,0.0,20.73,14.1,-39.82,0.0,20.51,-97.78,0.0,32499618000.0
TCS00A0F61T7,TGKJ,Форвард Энерго,3941418c-804d-4f5f-8da5-c1867b83e6d7,880387078,880387078.0,0.0,52823224680.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7478.5,3956.61,108.79,53.12,,0102d253-5095-499c-934e-5a5fd6fce00d,0.0,0.31,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BBG004S68B31,ALRS,АЛРОСА,f924d7df-b6d0-4e36-9bf7-f38aaac2ce53,7364965630,7364965630.0,0.34,306235270895.4,13.19,0.75,1.58,5.88,3.61,11.98,193856000000.0,23218000000.0,177652000000.0,43.25,11070135.56,8420691.2,65.48,37.72,,30817fea-20e6-4fee-ab1f-d20fc1a1bb72,0.0,0.71,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,-26.54,51632000000.0,-69.32,3.15,8.2,0.0,2024-10-18T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.35,0.0,0.0,0.0,-53067000000.0,2.27,0.0,0.0,-25.89,-5.77,2.67,0.0,-10.37,17.57,0.0,423245270895.4
TCS00A107ER5,DIAS,Диасофт,8825caa4-258d-4965-881c-33d70c3e5fc6,10500000,10500000.0,0.07,17970750000.0,0.0,2.91,0.0,0.0,0.0,0.0,0.0,0.0,595035000.0,9.65,12865.11,15684.96,4444.5,1655.0,,3f692296-eee8-4854-a905-019d6377961f,0.0,0.39,0.0,RUB,0.0,0.0,0.0,151.3,8.84,151.3,,0.0,0.0,0.0,0.0,0.0,0.0,2025-12-22T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18019790000.0
BBG004RVFFC0,TATN,Татнефть,9da0b54d-f8dd-4e75-9081-ec0b8257775c,2178690700,2178690700.0,0.32,1240110746440.0,5.86,0.97,0.63,16.31,9.92,10.71,1977399000000.0,211753000000.0,66925000000.0,5.25,1268014.78,1143141.67,769.8,511.1,,88468f6c-c67a-4fb4-a006-53eed803883c,0.0,0.75,0.0,RUB,0.0,0.0,67.48,65.59,11.52,65.59,,64.5,396200000000.0,60.22,97.19,3.15,0.0,2026-01-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,10.4,0.0,0.0,0.0,165945000000.0,0.02,0.0,0.0,27.77,7.47,117.78,0.0,17.07,-67.8,0.0,1246456746440.0
TCS80A0JV532,GRNT,Городские Инновационные Технологии,12b02d9e-99f9-4a74-938c-0cc6ca7d0e8f,1169875000,1169875000.0,0.0,105990675.0,1.0,0.09,-1.01,9.68,6.89,-101.04,-105281000.0,106377000.0,9558000.0,0.83,26824940.0,13299330.28,0.33,0.05,,05cd89b6-b99d-42cc-a77c-a4e9eb84168e,0.0,0.57,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.09,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.04,0.0,0.0,0.0,0.0,0.0,0.0,87095675.0
BBG004S682Z6,RTKM,Ростелеком,90d90ce6-3fb7-4eba-bf7e-d02163ecaae2,3282997929,3282997929.0,0.29,218122382402.76,9.41,0.78,0.26,8.34,1.68,2.77,836214000000.0,23185000000.0,623126000000.0,221.67,4373088.89,3300142.4,80.92,51.55,,02eda274-10c4-4815-8e02-a8ee7eaf485b,0.0,0.68,0.0,RUB,0.0,0.0,38.37,2.71,4.08,2.71,,0.0,0.0,46.05,7.06,0.0,0.0,2025-08-13T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.81,0.0,0.0,0.0,-31534000000.0,0.0,0.0,0.0,10.19,-6.92,131.15,0.0,10.37,137.08,0.0,816353382402.76
TCS30A108JF7,PRMD,Промомед,8aab3ce5-5196-4258-b8e6-62ee7c0e2f16,212500000,212500000.0,0.07,86434375000.0,20.15,4.11,3.17,24.42,8.63,15.72,27288942000.0,4288536000.0,22687641000.0,107.9,130134.89,85011.56,505.0,343.3,,2ce7103b-d526-4c71-87be-0bd3f49a8b51,0.0,0.49,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,10312120000.0,0.0,20.18,10.33,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-3294207000.0,1.95,0.0,0.0,35.39,-26.24,0.0,0.0,9.42,0.0,0.0,106526884000.0
BBG000RG4ZQ4,TGKN,ТГК-14,d0952a9f-7886-4061-8807-a7a1ac5d6f8e,1357945609114,1357945609114.0,0.09,9885844034.35,6.49,1.5,0.48,22.69,5.86,7.36,20683397000.0,1522849000.0,22277941000.0,339.14,86999111111.11,41468124000.0,0.01,0.0,,41133bf9-9b9d-4d28-8864-9160b57871d1,0.0,0.74,0.0,RUB,0.0,0.0,61.41,0.0,9.46,0.0,,124.66,0.0,493.54,0.0,0.0,0.0,2025-05-26T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,9.49,0.0,0.0,0.0,-2566726000.0,0.0,0.0,0.0,13.83,-3.85,50.14,0.0,14.0,246.05,0.0,21045319034.35
TCS00A0ZZFU5,DOMRF,ПАО ДОМ.РФ,8557fdd0-e5ec-4bae-8556-40aa79d9da77,179888718,179888718.0,0.1,379115473185.0,5.42,0.91,0.45,17.95,1.27,0.0,845615000000.0,69980000000.0,0.0,0.0,224900.11,177839.68,2150.0,1696.0,,aac2b935-3d94-4030-83a1-f7acdd9b05a5,0.0,0.0,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.83,0.0,827.8,0.0,80.0,0.0,0.0,0.0
TCS90A0JQUZ6,RAGR,РусАгро,0c0f20b3-82ca-4f0c-afbd-6df987e5ac4e,958749600,958749600.0,0.2,119824525008.0,3.24,0.52,0.3,18.17,8.38,9.31,397191781000.0,36966104000.0,169468494000.0,72.95,4139164.67,2465612.88,244.5,94.78,,9b9a584e-448f-40da-9ba8-353b44ad697a,0.0,0.9,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,179.49,62262915000.0,0.0,38.56,4.21,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,-15845540000.0,2.28,0.0,0.0,37.07,-7.56,149.13,0.0,15.86,60.03,0.0,261878130008.0
BBG000RTHVK7,GCHE,Группа Черкизово,525ea1a3-e44e-4a99-baab-7f71e70a604a,42222042,42222042.0,0.03,152421571620.0,14.11,1.19,0.56,8.52,3.35,3.97,272329000000.0,10806000000.0,153837000000.0,120.26,3514.33,4296.42,4745.0,2911.0,,231e5e27-9956-47e7-ad50-6e802e4a92ed,0.0,0.53,0.0,RUB,0.0,0.0,38.65,98.92,2.74,98.92,,124.81,43944000000.0,199.7,255.93,6.7,0.0,2025-04-07T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,5.09,0.0,0.0,0.0,-8316000000.0,3.24,0.0,0.0,14.37,-18.33,115.87,0.0,17.96,123.8,0.0,294643571620.0
TCS90A0JVBT9,UWGN,ОВК,3b1e4438-02bf-49c7-bb0d-31919a8f211f,2905885544,2905885544.0,0.13,91535394636.0,2.76,1.25,0.72,57.5,31.82,25.89,127974000000.0,33129000000.0,0.0,0.0,2637567.11,2896192.28,61.68,28.24,,17017bf0-ed5c-47be-8fae-c0cedbfabe32,0.0,0.59,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,287.63,44171000000.0,1.36,11.4,0.0,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,4426000000.0,0.0,0.0,0.0,76.74,20.68,124.84,0.0,0.0,0.0,0.0,0.0
TCS40A10B5G8,FIXR,"Публичное акционерное общество ""Фикс Прайс""",6ac8aa3a-2e68-42d4-9627-b1d7e3171945,100000000000,100000000000.0,0.15,57290000000.0,3.37,1.07,0.18,30.22,12.66,5.4,314763000000.0,17000000000.0,12332000000.0,23.04,81080222.22,101119000.0,0.58,0.55,,8be64b53-a46b-451c-8152-1c871f122d5b,0.0,0.39,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,95.4,46871000000.0,0.0,0.17,1.43,0.0,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,17433000000.0,0.21,0.0,0.0,7.91,3.29,120.42,0.0,10.97,260.89,0.0,67094000000.0
BBG000GQSRR5,NKNC,Нижнекамскнефтехим,3c04b636-d74a-4d8a-947a-1764a8c2485e,1611256000,1611256000.0,0.19,129142168400.0,3.44,0.36,0.45,11.1,6.31,13.15,285633000000.0,37560000000.0,194927000000.0,54.94,39000.0,26848.4,104.4,76.0,,7fad3575-99ca-4b36-807c-9c7c37e64b29,0.0,0.56,0.0,RUB,0.0,0.0,12.57,2.93,3.66,2.93,,0.0,0.0,28.0,23.31,0.0,0.0,2025-07-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,4.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.19,0.0,50.7,0.0,0.0,263.41,0.0,298181168400.0
BBG000BX7DH0,VRSB,ТНС энерго Воронеж,9809ead1-938d-4834-988b-1742afa94ff4,56151024,56151024.0,0.0,21646219752.0,11.85,2.65,0.64,22.17,14.55,5.37,34034002000.0,1826068000.0,0.0,0.0,12924.44,10923.2,521.0,286.5,,3c899002-e8f5-42fd-b617-4bc2f31e6767,0.0,0.64,0.0,RUB,0.0,0.0,21.36,6.95,1.8,6.95,,0.0,0.0,630.33,32.52,0.0,0.0,2025-06-27T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,3.09,0.0,0.0,0.0,531168000.0,0.0,0.0,0.0,6.91,40.75,28.49,0.0,3.93,0.0,0.0,0.0
TCS00A0JRH43,MBNK,МТС-Банк,d0a04b4e-3fb8-447e-9f08-c8a856784e90,37526637,37526637.0,0.12,51805522378.5,5.19,0.42,0.35,8.84,1.5,0.0,149650688000.0,9979265000.0,0.0,0.0,47068.56,40968.29,1715.0,1123.0,,459a1a0a-0253-465a-bd4e-afaaf5e670b0,0.0,0.8,0.0,RUB,0.0,0.0,32.5,89.31,6.47,89.31,,0.0,0.0,489.81,274.8,0.0,0.0,2025-07-11T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.59,0.0,315.97,0.0,37.25,0.0,0.0,0.0
BBG004730JJ5,MOEX,Московская Биржа,d68f33b3-76d9-423b-a656-b2580cb0c9f2,2276401458,2276401458.0,0.65,421430201919.54,6.74,1.66,3.02,24.55,0.56,0.0,139464800000.0,62567400000.0,0.0,0.0,6231662.22,4065432.0,244.46,154.1,,5e1c2634-afc4-4e50-ad6d-f78fc14a539a,0.0,0.51,0.0,RUB,0.0,0.0,95.0,26.11,14.1,26.11,,0.0,0.0,292.3,27.49,0.0,0.0,2025-07-10T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,7.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.17,0.0,290.75,0.0,40.72,0.0,0.0,0.0
TCS009084453,NOMP,Новошип - ао,310de6ec-ca06-4718-bbe2-893abebbe4b5,286836224,286836224.0,0.0,40495538104.32,38.34,0.34,1.79,0.92,0.59,4.66,22662217000.0,1056102000.0,0.0,0.0,417.67,490.83,269.99,120.44,,b24fa6a8-b700-4afb-8e24-2c7ed5e4888e,0.0,0.13,0.0,RUB,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,-54.39,3.68,0.0,0.0,2025-01-09T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,6.4,0.0,0.0,0.0,26651833000.0,0.0,0.0,0.0,-47.94,1.52,-1.6,0.0,0.0,0.0,0.0,0.0
BBG0047315D0,SNGS,Сургутнефтегаз,56195dde-fd1a-4026-b8e0-42dbda342c7c,35725994705,35725994705.0,0.25,793117082451.0,0.6,0.11,0.35,20.35,18.08,58.88,2245468000000.0,1322113000000.0,0.0,0.0,32232377.78,28445552.0,30.37,19.56,,1ffe1bff-d7b7-4b04-b482-34dc9cc0a4ba,0.0,0.55,0.0,RUB,0.0,0.0,2.43,0.9,4.05,0.9,,0.0,0.0,55.48,37.01,0.0,0.0,2025-07-17T00:00:00+00:00,1970-01-01T00:00:00+00:00,1970-01-01T00:00:00+00:00,0.0,0.0,2.82,0.0,0.0,0.0,330143000000.0,0.0,0.0,0.0,-4.67,2.4,44.31,0.0,27.82,0.0,0.0,0.0
